,produccion_diaria,precio_crudo,crecimiento_pib,deuda_pib,reservas_probadas,ingresos_pge,recaudacion_iva,deficit_primario,empleo_adecuado,ratio_rp,exportaciones_petroleras,inversion_publica,year,quarter
1990-01-01,70.14508928571428,4.91328125,0.7440401785714287,17.7109375,374.0625,2.516741071428571,75.31250000000001,-0.625,13.796875,3.632428677181546,448.6213777901786,3.575,1990,1
1990-04-01,70.88169642857142,4.97109375,0.748013392857143,17.5703125,374.6875,2.505580357142857,78.43750000000001,-0.625,13.765625,3.614078004145831,461.6154592633929,3.575,1990,2
1990-07-01,71.61830357142857,5.02890625,0.7519866071428573,17.4296875,375.3125,2.494419642857143,81.5625,-0.625,13.734375,3.5957273311101163,474.6095407366072,3.575,1990,3
1990-10-01,72.35491071428571,5.086718749999999,0.7559598214285714,17.2890625,375.9375,2.4832589285714284,84.6875,-0.625,13.703125,3.5773766580744017,487.6036222098214,3.575,1990,4
1991-01-01,72.64508928571429,4.413281250000001,1.2440401785714286,18.9609375,376.56250000000006,2.5167410714285716,87.8125,-0.625,13.671875,3.533446603934812,416.5926277901785,3.5750000000000006,1991,1
1991-04-01,73.38169642857143,4.47109375,1.2480133928571429,18.8203125,377.18750000000006,2.505580357142857,90.9375,-0.625,13.640625,3.515095930899097,429.5867092633928,3.5750000000000006,1991,2
1991-07-01,74.11830357142858,4.52890625,1.2519866071428571,18.6796875,377.8125,2.494419642857143,94.0625,-0.625,13.609375,3.4967452578633824,442.58079073660707,3.575,1991,3
1991-10-01,74.85491071428572,4.58671875,1.2559598214285714,18.5390625,378.4375,2.4832589285714284,97.1875,-0.625,13.578125,3.478394584827668,455.5748722098213,3.575,1991,4
1992-01-01,76.39508928571428,3.6632812500000003,0.8940401785714286,19.7109375,379.0625,2.5167410714285716,100.3125,-0.625,13.546875,3.3858998495889243,362.3901277901786,3.575,1992,1
1992-04-01,77.13169642857142,3.72109375,0.8980133928571429,19.5703125,379.6875,2.505580357142857,103.4375,-0.625,13.515625,3.3675491765532097,375.3842092633929,3.575,1992,2
1992-07-01,77.86830357142857,3.7789062500000004,0.9019866071428572,19.4296875,380.3125,2.494419642857143,106.5625,-0.625,13.484375,3.349198503517495,388.37829073660714,3.575,1992,3
1992-10-01,78.60491071428571,3.83671875,0.9059598214285715,19.2890625,380.9375,2.483258928571429,109.6875,-0.625,13.453125,3.33084783048178,401.37237220982144,3.575,1992,4
1993-01-01,81.39508928571429,3.4132812500000003,0.49404017857142857,20.210937500000004,381.5625,2.5167410714285716,112.8125,-0.625,13.421875,3.2031175413094872,359.9263777901786,3.575,1993,1
1993-04-01,82.13169642857143,3.47109375,0.49801339285714286,20.070312500000004,382.1875,2.505580357142857,115.9375,-0.625,13.390625,3.1847668682737726,372.92045926339284,3.575,1993,2
1993-07-01,82.86830357142858,3.52890625,0.5019866071428571,19.9296875,382.8125,2.4944196428571432,119.0625,-0.625,13.359375,3.1664161952380576,385.9145407366072,3.575,1993,3
1993-10-01,83.60491071428572,3.5867187499999997,0.5059598214285714,19.7890625,383.4375,2.483258928571429,122.1875,-0.625,13.328125,3.148065522202343,398.90862220982143,3.575,1993,4
1994-01-01,88.89508928571428,2.91328125,1.0690401785714285,20.7109375,384.0625,2.516741071428571,125.3125,-0.625,13.296875,2.9575107888534196,335.2888777901785,3.575,1994,1
1994-04-01,89.63169642857142,2.9710937499999996,1.0730133928571428,20.5703125,384.6875,2.505580357142857,128.4375,-0.625,13.265625,2.939160115817705,348.28295926339285,3.575,1994,2
